,NAME,TOTAL ROUNDS,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL DISTANCE,TOTAL DRIVES,FAIRWAYS HIT,POSSIBLE FAIRWAYS,GREENS HIT,# HOLES,RELATIVE/PAR,TOTAL SG:PUTTING,MEASURED ROUNDS_x,SG:OTT,SG:APR,SG:ARG,TOTAL SG:T,MEASURED ROUNDS_y,EVENTS,# OF WINS,# OF TOP-10S,POINTS BEHIND LEAD,FEDEXCUP STROKES,1ST,2ND,3RD,YEAR
93,Keegan Bradley,68,"4,801",17.560,"36,125",120,566,948,813,"1,224",-0.25,-38.906,57,.175,.351,.112,-2.559,57,20,0,,0,,,,,2020
94,Cameron Champ,70,"4,929",31.787,"45,082",140,554,983,853,"1,260",-0.29,-10.539,61,.999,-.143,-.293,23.782,61,20,1,2,,E,1,,,2020
95,Patrick Rodgers,91,"6,398",51.051,"56,147",182,674,"1,273","1,097","1,638",-0.30,49.285,75,.211,-.465,-.018,28.954,75,27,0,1,0,,,,,2020
96,Jhonattan Vegas,50,"3,505",39.158,"28,424",92,434,700,632,900,-0.28,-12.830,37,.721,-.148,-.146,2.931,37,17,0,1,0,,,,,2020
97,Brian Stuard,81,"5,679",62.709,"43,344",154,814,"1,133",949,"1,458",-0.28,7.289,64,-.245,.083,.300,16.096,64,25,0,2,0,,,,,2020
98,Aaron Wise,45,"3,162",28.455,"27,137",90,377,629,584,810,-0.24,-16.288,34,.016,.104,-.010,-12.543,34,18,0,2,0,,,,1,2020
99,Nick Watney,44,"3,094",25.689,"26,602",88,341,615,556,792,-0.28,4.743,36,-.433,.416,.162,9.953,36,17,0,1,0,,,,,2020
100,Tim Wilkinson,46,"3,224",39.064,"26,188",92,439,643,558,828,-0.27,-2.724,32,-.112,-.101,.234,-2.066,32,16,0,,0,,,,,2020
101,Max Homa,70,"4,939",26.961,"37,270",124,577,979,814,"1,260",-0.29,7.965,57,.272,.115,-.248,15.913,57,21,0,4,0,,,,1,2020
102,Seamus Power,32,"2,239",31.770,"19,488",64,262,447,400,576,-0.32,2.263,21,.124,-.358,.433,6.456,21,,,,,,,,,2020
103,Emiliano Grillo,65,"4,567",45.589,"33,713",114,599,906,837,"1,170",-0.26,-43.454,48,.250,.580,-.107,-8.745,48,23,0,3,0,,,,2,2020
104,Kyle Stanley,53,"3,717",46.418,"30,220",106,529,742,692,954,-0.25,-13.882,43,.048,.335,.014,3.183,43,20,0,1,0,,,,1,2020
105,Phil Mickelson,51,"3,599",22.481,"25,929",86,385,713,583,918,-0.31,-3.167,38,-.020,-.129,.379,5.567,38,16,0,2,0,,,1,1,2020
106,Chez Reavie,77,"5,428",42.307,"36,976",130,751,"1,077",932,"1,386",-0.25,-16.581,57,-.107,.440,.237,15.868,57,22,0,2,0,,,,,2020
107,Luke List,69,"4,860",42.338,"40,008",130,555,966,863,"1,242",-0.27,-29.741,59,.387,.300,.118,17.777,59,22,0,1,0,,,,,2020
108,Xinjun Zhang,77,"5,436",35.452,"42,894",146,641,"1,077",915,"1,386",-0.29,5.153,59,.104,.005,.063,15.331,59,25,0,3,0,,,,,2020
109,Charley Hoffman,59,"4,149",43.531,"32,617",110,469,825,726,"1,062",-0.32,4.087,48,-.032,.280,-.034,14.384,48,20,0,2,0,,,,,2020
110,Michael Thompson,62,"4,371",34.753,"35,759",124,567,867,725,"1,116",-0.27,10.137,56,-.187,-.127,-.040,-9.695,56,20,1,2,0,,1,,,2020
111,Cameron Percy,45,"3,162",36.263,"26,553",90,373,630,564,810,-0.26,-.909,33,-.078,.482,-.264,3.715,33,17,0,1,0,,,,,2020
112,Sam Ryder,70,"4,922",54.379,"41,682",140,600,980,836,"1,260",-0.28,-1.966,56,-.033,.154,-.099,-.722,56,25,0,2,0,,,,1,2020
113,Ryan Armour,58,"4,068",55.344,"32,959",116,599,811,709,"1,044",-0.28,-18.804,45,.020,.044,.160,-8.700,45,21,0,3,0,,,,,2020
114,Mark Anderson,47,"3,319",22.480,"27,549",94,391,657,565,846,-0.23,.998,37,-.123,.192,-.171,-2.775,37,,,,,,,,,2020
115,Sepp Straka,70,"4,943",34.132,"42,381",140,590,980,844,"1,260",-0.27,15.627,62,.285,.119,-.288,22.832,62,25,0,3,0,,,,,2020
116,Branden Grace,41,"2,880",35.423,"21,999",74,319,573,505,738,-0.26,-11.623,33,-.181,.501,.085,1.746,33,,,,,,,,,2020
117,Lucas Glover,67,"4,724",41.051,"33,181",110,603,933,829,"1,206",-0.27,-17.783,50,.327,.400,-.286,4.231,50,21,0,1,0,,,,,2020
118,Jason Dufner,62,"4,390",21.855,"35,493",124,576,867,757,"1,116",-0.22,-38.160,56,.047,.472,.167,.243,56,,,,,,,,,2020
119,Troy Merritt,68,"4,791",48.244,"35,012",120,611,947,814,"1,224",-0.28,25.869,55,-.074,-.323,-.238,-9.112,55,22,0,2,0,,,1,,2020
120,Chris Baker,49,"3,454",33.312,"28,368",98,476,685,618,882,-0.24,-15.286,33,.211,.238,-.105,-3.945,33,,,,,,,,,2020
121,Chase Seiffert,54,"3,806",37.468,"31,462",108,472,755,662,972,-0.28,10.792,36,.087,.043,-.233,7.066,36,18,0,1,0,,,,,2020
122,Marc Leishman,61,"4,343",- .672,"31,359",106,441,850,675,"1,098",-0.27,-13.496,52,-.202,.366,-.143,-12.432,52,18,1,3,,-1,1,1,1,2020
123,Stewart Cink,51,"3,621",9.639,"30,163",102,402,713,624,918,-0.27,5.441,45,-.118,.219,-.120,4.566,45,14,0,1,0,,,,,2020
124,Bo Hoag,67,"4,718",51.923,"39,488",134,592,937,844,"1,206",-0.25,5.988,49,-.143,-.295,-.015,-16.246,49,22,0,1,0,,,,,2020
125,Matt Wallace,44,"3,129",4.052,"24,138",80,327,616,504,792,-0.28,1.073,40,.158,-.554,.401,1.252,40,13,0,1,0,,,,,2020
126,Chesson Hadley,58,"4,078",53.208,"31,969",108,541,811,733,"1,044",-0.30,-2.989,46,.099,.437,-.195,12.677,46,19,0,,0,,,,,2020
127,Andrew Landry,63,"4,453",34.367,"36,505",126,579,881,727,"1,134",-0.26,-19.116,56,.189,-.169,-.215,-30.005,56,21,1,1,0,,1,,,2020
128,Peter Uihlein,43,"3,016",47.101,"25,951",86,285,601,526,774,-0.30,11.955,33,-.724,-.083,.290,-5.093,33,,,,,,,,,2020
129,Wyndham Clark,61,"4,323",22.808,"32,336",106,443,849,687,"1,098",-0.31,25.606,46,-.398,-.570,.110,-13.913,46,23,0,1,0,,,,,2020
130,Fabi치n G칩mez,55,"3,870",48.862,"31,816",110,506,769,660,990,-0.28,.430,39,-.251,-.137,.129,-9.672,39,19,0,2,0,,,,1,2020
131,Si Woo Kim,74,"5,221",51.763,"39,348",132,588,"1,031",873,"1,332",-0.29,-4.736,60,-.075,.115,.305,16.009,60,24,0,1,0,,,,1,2020
132,Ben Martin,36,"2,532",33.325,"20,422",72,324,503,435,648,-0.27,.316,22,-.029,.016,-.259,-5.688,22,,,,,,,,,2020
133,David Hearn,51,"3,592",42.581,"28,745",102,488,713,614,918,-0.25,4.332,36,-.220,-.229,.047,-10.124,36,,,,,,,,,2020
134,Rafa Cabrera Bello,53,"3,749",29.098,"24,081",82,461,737,609,954,-0.28,2.616,39,-.096,-.166,-.328,-20.422,39,16,0,,0,,,,,2020
135,James Hahn,36,"2,538",28.272,"21,145",72,309,503,450,648,-0.27,-2.243,27,.143,.150,.117,8.828,27,,,,,,,,,2020
136,Aaron Baddeley,47,"3,309",41.664,"26,784",94,391,657,549,846,-0.31,9.487,37,-.736,-.122,.520,-2.994,37,,,,,,,,,2020
137,Keith Mitchell,64,"4,554",9.084,"33,812",112,522,895,749,"1,152",-0.28,11.020,50,.412,-.431,-.459,-12.875,50,21,0,1,0,,,,,2020
138,Brandon Hagy,46,"3,242",37.785,"28,776",92,328,643,560,828,-0.28,5.769,36,-.059,-.561,.149,-11.211,36,,,,,,,,,2020
139,Rob Oppenheim,61,"4,317",32.295,"34,671",122,537,853,716,"1,098",-0.24,-22.464,45,-.282,-.123,.536,-16.573,45,21,0,1,0,,,,,2020
140,Scott Piercy,66,"4,673",33.226,"34,473",116,576,919,769,"1,188",-0.28,-10.626,50,.263,.134,-.355,-8.474,50,19,0,1,0,,,,,2020
141,D.J. Trahan,47,"3,318",33.438,"27,972",94,425,657,577,846,-0.26,-15.089,33,-.027,-.191,.095,-19.163,33,,,,,,,,,2020
142,Josh Teater,41,"2,882",42.723,"24,109",82,391,573,528,738,-0.29,-21.589,27,-.080,.095,-.009,-21.402,27,15,0,1,0,,,1,,2020
143,Kyoung-Hoon Lee,72,"5,087",49.383,"40,312",136,655,"1,008",845,"1,296",-0.27,-5.508,54,.066,-.274,.129,-9.803,54,25,0,1,0,,,,,2020
144,Martin Laird,39,"2,746",36.426,"23,562",78,348,546,495,702,-0.24,-14.427,29,.251,.187,-.023,-2.388,29,,,,,,,,,2020
145,Robby Shelton,71,"5,028",38.412,"42,111",142,608,994,855,"1,278",-0.27,-8.643,57,.057,.127,-.153,-6.892,57,24,0,3,0,,,,1,2020
146,Joseph Bramlett,53,"3,751",31.473,"31,727",106,425,741,668,954,-0.25,-6.026,39,-.072,.015,-.086,-11.628,39,18,0,1,0,,,,,2020
147,Nate Lashley,52,"3,676",35.992,"26,977",94,453,730,607,936,-0.26,9.043,45,-.276,-.353,.106,-14.460,45,20,0,2,0,,,,2,2020
148,Beau Hossler,67,"4,743",39.928,"41,091",134,505,937,786,"1,206",-0.29,22.344,49,-.160,-.710,-.085,-24.448,49,22,0,1,0,,,,,2020
149,Doug Ghim,40,"2,826",30.096,"23,676",80,356,559,501,720,-0.23,-8.979,28,-.074,-.244,.120,-14.546,28,,,,,,,,,2020
150,Brian Gay,63,"4,461",37.671,"36,351",126,517,881,735,"1,134",-0.30,6.473,50,-.353,-.293,-.061,-28.901,50,23,0,2,0,,,,1,2020
151,Patton Kizzire,55,"3,882",47.442,"32,425",110,416,770,642,990,-0.30,21.313,47,-.661,-.368,-.031,-28.493,47,,,,,,,,,2020
152,Kramer Hickok,49,"3,464",38.152,"28,692",98,460,685,584,882,-0.22,-19.222,36,.195,-.384,.193,-19.062,36,,,,,,,,,2020
153,Vincent Whaley,38,"2,687",29.158,"22,872",76,310,531,456,684,-0.29,7.757,28,-.002,-.761,-.259,-20.872,28,,,,,,,,,2020
154,Sung Kang,73,"5,198",20.664,"39,444",130,568,"1,021",858,"1,314",-0.26,-19.028,62,.006,.000,-.231,-33.009,62,22,0,2,0,,,1,,2020
155,Austin Cook,60,"4,236",55.303,"35,255",120,560,839,737,"1,080",-0.26,5.532,48,.276,-.492,-.049,-7.202,48,,,,,,,,,2020
156,Kris Ventura,44,"3,099",49.938,"26,905",88,367,615,532,792,-0.32,19.419,28,.172,-.314,-.665,-3.207,28,,,,,,,,,2020
157,Scott Brown,64,"4,541",39.617,"36,934",128,603,895,743,"1,152",-0.25,-12.932,50,.215,-.307,.004,-17.325,50,22,0,1,0,,,1,,2020
158,Kevin Chappell,41,"2,907",27.509,"24,649",82,324,573,481,738,-0.29,6.339,32,-.099,-.304,-.158,-11.637,32,,,,,,,,,2020
159,Peter Malnati,57,"4,036",43.690,"32,791",114,434,797,642,"1,026",-0.30,15.634,47,-.461,-.431,.067,-23.139,47,21,0,,0,,,,,2020
160,Hank Lebioda,55,"3,894",42.770,"32,413",110,464,769,670,990,-0.26,-25.205,41,-.062,-.053,.109,-25.444,41,20,0,1,0,,,,1,2020
161,Scott Harrington,68,"4,841",26.659,"41,766",136,555,951,789,"1,224",-0.27,4.760,54,.234,-.579,-.087,-18.592,54,22,0,1,0,,,1,,2020
162,Roger Sloan,51,"3,608",42.905,"29,738",102,416,714,602,918,-0.26,-2.269,38,-.198,-.384,.042,-22.791,38,,,,,,,,,2020
163,Anirban Lahiri,35,"2,475",31.027,"20,609",70,297,489,429,630,-0.28,-5.097,23,.050,-.560,.057,-15.511,23,,,,,,,,,2020
164,Wes Roach,40,"2,831",33.096,"23,236",80,350,559,489,720,-0.27,-11.103,22,-.175,-.449,.073,-23.228,22,,,,,,,,,2020
165,Tyler McCumber,53,"3,761",35.686,"32,884",106,402,741,632,954,-0.26,-28.548,38,.215,.014,-.203,-27.553,38,,,,,,,,,2020
166,C.T. Pan,56,"3,988",23.696,"27,550",96,470,780,678,"1,008",-0.22,-32.990,43,-.258,.277,-.104,-36.650,43,,,,,,,,,2020
167,Zac Blair,66,"4,698",34.501,"37,077",132,578,923,754,"1,188",-0.26,5.163,50,-.405,-.443,-.065,-40.462,50,23,0,1,0,,,,,2020
168,Michael Gligic,48,"3,403",39.546,"28,645",96,399,671,580,864,-0.26,-5.966,34,.136,-.089,-.080,-7.086,34,,,,,,,,,2020
169,Chris Stroud,46,"3,256",43.735,"26,407",92,382,643,535,828,-0.29,2.104,36,-.390,-.194,-.051,-20.766,36,,,,,,,,,2020
170,Ryan Brehm,50,"3,543",46.878,"31,527",100,341,699,619,900,-0.27,-17.514,32,.346,-.327,-.293,-26.259,32,,,,,,,,,2020
171,Danny Willett,40,"2,867",5.189,"19,277",64,310,560,450,720,-0.27,7.659,32,-.004,-.336,-.188,-9.252,32,13,0,1,0,,,,,2020
172,Grayson Murray,36,"2,559",26.161,"22,591",72,273,504,414,648,-0.30,-23.877,31,.164,-.167,.083,-21.407,31,,,,,,,,,2020
173,Ben Taylor,42,"2,976",40.583,"24,798",84,340,587,521,756,-0.24,-.049,28,-.337,-.054,-.192,-16.364,28,,,,,,,,,2020
174,Robert Streb,50,"3,554",37.795,"29,369",100,406,699,606,900,-0.27,-18.343,32,-.117,-.221,-.244,-36.968,32,19,0,1,0,,,,,2020
175,Graeme McDowell,48,"3,439",10.563,"24,416",86,418,674,547,864,-0.26,-8.198,37,-.586,.122,-.103,-29.154,37,16,0,1,0,,,,,2020
176,Arjun Atwal,31,"2,196",31.869,"17,760",62,288,433,371,558,-0.24,-10.953,20,-.315,-.377,.238,-20.042,20,,,,,,,,,2020
177,Andrew Putnam,46,"3,278",28.061,"18,894",68,365,640,528,828,-0.25,26.925,32,-1.121,-.495,-.246,-32.657,32,16,0,1,0,,,,,2020
178,"Ted Potter, Jr.",44,"3,127",35.592,"25,537",88,373,615,546,792,-0.24,-15.900,34,-.378,.110,-.148,-30.018,34,,,,,,,,,2020
179,Jimmy Walker,46,"3,314",- 5.343,"27,418",92,301,643,515,828,-0.27,-14.318,41,-.909,.444,-.031,-34.675,41,,,,,,,,,2020
180,Kevin Tway,48,"3,434",21.639,"21,873",72,333,668,541,864,-0.26,-12.211,35,-.422,-.350,.107,-35.454,35,,,,,,,,,2020
181,Zack Sucher,36,"2,557",35.202,"21,712",72,268,503,443,648,-0.26,-6.083,24,.127,-.403,.148,-9.151,24,,,,,,,,,2020
182,Jim Herman,60,"4,309",12.345,"34,266",120,584,843,693,"1,080",-0.22,-12.504,52,.210,-.438,-.431,-46.834,52,21,1,1,0,,1,,,2020
183,Michael Gellerman,42,"2,983",42.996,"24,656",84,367,587,516,756,-0.26,5.833,30,-.404,.088,-.403,-15.755,30,,,,,,,,,2020
184,Bill Haas,44,"3,121",49.628,"25,894",88,377,615,550,792,-0.22,-36.320,34,-.133,-.128,.265,-36.167,34,,,,,,,,,2020
185,J.J. Spaun,58,"4,134",45.844,"34,498",116,469,811,689,"1,044",-0.28,-5.902,48,-.057,-.266,-.214,-31.688,48,,,,,,,,,2020
186,Rhein Gibson,50,"3,559",45.364,"29,783",100,363,699,587,900,-0.28,14.703,34,-.888,-.757,.342,-29.591,34,,,,,,,,,2020
187,Sebastian Cappelen,53,"3,777",44.603,"32,192",106,379,741,614,954,-0.27,1.912,35,-.293,-.862,.010,-38.165,35,,,,,,,,,2020
188,Dominic Bozzelli,36,"2,568",33.988,"21,531",72,260,503,408,648,-0.33,12.003,24,-.839,-.393,-.230,-23.103,24,,,,,,,,,2020
189,Nelson Ledesma,40,"2,866",37.145,"23,852",80,285,559,451,720,-0.28,-1.490,24,-.704,-.645,-.424,-44.037,24,,,,,,,,,2020
190,Matt Every,45,"3,234",32.485,"26,309",90,365,629,527,810,-0.28,-26.070,41,-.335,-.400,-.395,-72.388,41,,,,,,,,,2020
191,Bo Van Pelt,43,"3,125",39.191,"25,082",86,356,601,504,774,-0.22,-24.281,31,-.568,-1.060,-.048,-76.245,31,,,,,,,,,2020
192,Martin Trainer,46,"3,416",27.774,"27,795",92,311,647,431,828,-0.25,-12.658,39,-.760,-2.115,-.253,-134.688,39,,,,,,,,,2020
