,Player_Name,Rounds,Fairway_Percentage,Year,Avg_Distance,gir,Average_Putts,Average_Scrambling,Average_Score,Points,Wins,Top_10,Average_SG_Putts,Average_SG_Total,SG_OTT,SG_APR,SG_ARG,Money
0,Henrik Stenson,60,75.19,2018,291.5,73.51,29.93,60.67,69.617,868,0,5,-0.207,1.153,0.4270000000000001,0.96,-0.027000000000000003,2680487
1,Ryan Armour,109,73.58,2018,283.5,68.22,29.31,60.13,70.758,1006,1,3,-0.058,0.337,-0.012,0.213,0.194,2485203
2,Chez Reavie,93,72.24,2018,286.5,68.67,29.12,62.27,70.432,1020,0,3,0.192,0.674,0.183,0.4370000000000001,-0.13699999999999998,2700018
3,Ryan Moore,78,71.94,2018,289.2,68.8,29.17,64.16,70.015,795,0,5,-0.271,0.941,0.406,0.532,0.273,1986608
4,Brian Stuard,103,71.44,2018,278.9,67.12,29.11,59.23,71.038,421,0,3,0.16399999999999998,0.062,-0.227,0.099,0.026,1089763
5,Brian Gay,103,71.37,2018,282.9,64.52,28.25,63.26,70.28,880,0,6,0.442,0.565,-0.166,0.036000000000000004,0.253,2152501
6,Kyle Stanley,93,71.29,2018,295.7,71.09,29.89,54.8,70.404,1198,0,5,0.037000000000000005,0.6859999999999999,0.378,0.298,-0.027000000000000003,3916001
7,Emiliano Grillo,94,70.16,2018,295.2,68.84,29.04,61.05,70.152,901,0,5,0.546,1.133,0.364,0.345,-0.122,2493163
8,Russell Henley,77,70.03,2018,293.0,68.77,29.8,54.33,70.48899999999998,569,0,3,0.16699999999999998,0.541,0.093,0.467,-0.18600000000000005,1516438
9,Jim Furyk,50,69.91,2018,280.5,63.19,28.73,62.58,70.342,291,0,2,0.389,0.412,-0.392,0.179,0.235,660010
10,Steve Wheatcroft,60,69.79,2018,288.9,66.57,29.29,61.03,71.631,138,0,1,-0.128,-0.339,0.112,-0.065,-0.258,309656
11,Kevin Streelman,94,69.11,2018,295.1,71.56,29.67,60.93,70.436,673,0,5,-0.25,0.619,0.439,0.415,0.014,1523642
12,C.T. Pan,104,68.98,2018,292.7,71.2,29.66,56.89,70.457,693,0,1,-0.067,0.478,0.215,0.267,0.063,1881787
13,David Lingmerth,82,68.93,2018,285.4,63.03,28.5,58.57,71.043,274,0,0,0.229,-0.006999999999999999,0.006,-0.16,-0.081,616758
14,Keegan Bradley,98,67.9,2018,299.6,69.18,29.68,56.78,70.303,872,0,4,-0.358,0.7929999999999999,0.237,0.888,0.026,4069464
15,Rafa Cabrera Bello,75,67.85,2018,295.1,70.16,29.47,57.98,69.887,784,0,4,0.273,1.112,0.256,0.487,0.096,2449869
16,Billy Horschel,86,67.8,2018,295.4,71.75,29.46,58.03,70.154,960,1,3,0.392,1.112,0.5379999999999999,0.35200000000000004,-0.16899999999999998,4315200
17,Russell Knox,94,67.7,2018,291.7,69.57,29.7,59.43,70.568,585,0,3,-0.08800000000000001,0.383,0.059,0.263,0.149,1424030
18,Ben Crane,65,67.52,2018,281.1,64.88,28.69,63.0,71.097,267,0,1,0.332,0.17600000000000002,-0.302,-0.038,0.184,620646
19,Vaughn Taylor,83,67.51,2018,286.1,67.02,29.15,59.91,70.692,445,0,3,-0.08,0.219,-0.005,0.305,-0.002,965691
20,Brian Harman,94,67.14,2018,291.9,67.59,29.29,56.95,70.536,1056,0,8,0.273,0.29,0.13699999999999998,-0.024,-0.096,2733463
21,Sam Ryder,82,66.91,2018,297.3,72.08,29.88,56.47,70.914,442,0,3,-0.349,0.154,0.203,0.399,-0.099,1046166
22,"Ted Potter, Jr.",87,66.83,2018,286.0,63.03,28.45,57.51,71.024,744,1,1,0.07400000000000001,-0.094,-0.07400000000000001,-0.2,0.105,1976198
23,Austin Cook,107,66.76,2018,292.3,66.51,28.72,62.02,70.469,1060,1,3,0.315,0.569,0.12,-0.045,0.179,2448920
24,Tyler Duncan,97,66.74,2018,294.4,69.65,30.19,52.76,71.04,457,0,2,-0.5660000000000001,0.017,0.273,0.476,-0.166,944021
25,David Hearn,66,66.63,2018,285.1,68.89,29.58,55.65,71.325,315,0,2,-0.127,-0.031,-0.17,0.379,-0.113,622383
26,Alex Cejka,77,66.49,2018,286.7,63.77,28.52,64.0,70.675,502,0,2,0.009000000000000001,0.312,-0.024,-0.16899999999999998,0.495,1198541
27,Ian Poulter,73,66.41,2018,293.6,67.01,28.97,57.11,70.593,1030,1,4,0.223,0.85,0.141,0.435,0.051,2714450
28,Joel Dahmen,93,66.36,2018,295.8,68.82,29.26,63.31,70.578,676,0,3,-0.277,0.4,0.3,0.381,-0.004,1476838
29,Kevin Kisner,89,66.33,2018,290.8,65.38,28.91,60.29,70.729,971,0,4,0.513,0.037000000000000005,-0.043,-0.316,-0.118,2972285
30,J.J. Henry,81,66.22,2018,291.8,70.52,30.37,54.77,71.372,239,0,1,-0.569,-0.193,0.174,0.34,-0.138,482052
31,J.J. Spaun,85,66.18,2018,298.2,69.48,29.63,55.76,70.525,849,0,4,-0.149,0.292,0.28600000000000003,0.41,-0.255,1978906
32,Justin Rose,70,66.02,2018,303.5,69.95,28.67,63.03,68.993,1991,2,8,0.424,1.952,0.551,0.526,0.45,8130678
33,Kelly Kraft,94,65.84,2018,288.6,63.83,28.92,58.93,71.333,627,0,3,0.075,-0.32,-0.28600000000000003,0.017,-0.126,1496253
34,Conrad Shindler,60,65.77,2018,291.3,66.27,29.14,60.0,71.465,92,0,0,-0.166,-0.313,0.114,-0.008,-0.252,187399
35,Scott Piercy,84,65.68,2018,296.6,69.72,29.86,55.96,70.736,802,1,2,-0.569,0.29,0.209,0.5529999999999999,0.097,1882337
36,Adam Hadwin,92,65.6,2018,289.4,68.04,29.26,58.59,70.75,638,0,3,0.106,0.596,0.057,0.166,0.267,1932488
37,Ben Silverman,90,65.56,2018,290.2,64.95,28.74,57.36,71.281,323,0,2,0.238,-0.206,0.069,-0.385,-0.128,793140
38,Satoshi Kodaira,51,65.53,2018,293.6,60.3,29.88,51.02,72.182,600,1,1,-0.645,-1.832,0.027000000000000003,-0.284,-0.93,1471462
39,Rickie Fowler,74,65.33,2018,299.8,69.52,28.99,63.05,69.435,1302,0,4,0.29600000000000004,1.275,0.244,0.494,0.242,4235237
40,Xinjun Zhang,81,65.33,2018,298.7,67.04,29.67,58.2,71.486,195,0,1,-0.4370000000000001,-0.7340000000000001,0.139,-0.254,-0.182,420377
42,Pat Perez,82,65.09,2018,290.9,67.78,29.29,55.63,70.594,1116,1,4,0.115,-0.048,-0.063,-0.138,0.037000000000000005,2962641
43,Lucas Glover,65,65.06,2018,297.7,67.12,29.64,59.83,71.066,324,0,1,-0.18600000000000005,0.276,0.514,-0.043,-0.008,789382
44,Richy Werenski,98,65.06,2018,291.8,66.97,29.36,56.49,71.185,498,0,2,-0.109,-0.124,0.077,-0.16899999999999998,0.077,1081283
45,Hunter Mahan,67,65.04,2018,296.9,68.96,29.02,58.81,71.135,234,0,1,0.34600000000000003,0.209,0.465,-0.149,-0.453,457337
46,Francesco Molinari,73,65.04,2018,301.0,70.24,29.63,58.67,69.797,1682,2,4,-0.487,1.123,0.69,0.593,0.327,5065842
47,Fabián Gómez,88,64.99,2018,291.1,67.86,29.38,58.85,71.02,221,0,0,0.001,-0.106,-0.062,-0.015,-0.03,437032
48,Tommy Fleetwood,73,64.98,2018,306.9,69.36,29.3,55.77,69.342,1130,0,5,0.324,1.606,0.58,0.405,0.29600000000000004,3935147
49,Graeme McDowell,67,64.92,2018,293.2,64.5,29.2,59.95,71.001,274,0,1,0.478,0.6970000000000001,0.124,0.046,0.049,581024
50,Louis Oosthuizen,62,64.81,2018,299.8,65.74,29.24,64.26,70.157,620,0,3,-0.026,0.521,0.401,-0.261,0.408,1731493
51,Chad Campbell,87,64.7,2018,286.5,65.54,29.75,59.39,71.683,361,0,2,-0.454,-0.484,-0.042,-0.01,0.023,801960
52,Blayne Barber,69,64.67,2018,294.7,69.98,29.66,57.46,70.835,202,0,0,-0.022,-0.041,0.101,-0.047,-0.073,398137
53,Michael Thompson,62,64.66,2018,296.4,70.11,29.62,55.77,70.92399999999998,280,0,0,0.498,0.052000000000000005,-0.073,-0.423,0.05,563972
54,Chris Kirk,108,64.64,2018,289.8,68.24,28.9,63.53,70.411,756,0,4,0.073,0.732,-0.048,0.518,0.19,1824111
55,Daniel Berger,81,64.58,2018,297.7,66.89,29.42,58.94,70.32,565,0,1,0.319,0.816,0.1,0.5429999999999999,-0.145,1721763
56,Hudson Swafford,73,64.57,2018,302.8,68.99,30.03,54.01,71.619,245,0,0,-0.26,-0.4920000000000001,0.225,-0.237,-0.221,569391
57,Bronson Burgoon,69,64.53,2018,302.8,68.44,29.55,55.61,70.70100000000002,446,0,2,0.107,0.481,0.309,0.371,-0.307,1179616
58,Brice Garnett,99,64.45,2018,296.7,66.78,29.34,58.63,71.018,634,1,2,-0.076,-0.31,0.188,-0.14400000000000002,-0.278,1466224
59,Ryan Blaum,81,64.31,2018,289.0,66.1,29.13,55.46,70.993,433,0,2,0.025,-0.033,0.011,-0.07400000000000001,0.005,980877
60,Johnson Wagner,75,64.25,2018,286.1,67.87,28.65,65.41,70.758,338,0,0,0.623,0.715,-0.213,0.078,0.226,656322
61,Kevin Na,91,64.13,2018,289.6,64.66,28.07,63.62,70.288,1183,1,4,0.5329999999999999,0.8009999999999999,-0.378,0.273,0.373,3578316
62,Zach Johnson,94,63.88,2018,289.8,67.43,28.62,62.35,69.911,839,0,2,0.206,1.035,-0.059,0.463,0.425,1957635
63,John Huh,94,63.83,2018,287.1,65.8,28.82,57.94,70.718,480,0,2,0.16699999999999998,0.251,-0.11,0.24,-0.047,974538
64,James Hahn,85,63.73,2018,298.7,68.29,29.5,59.62,70.896,596,0,1,-0.152,0.279,0.32299999999999995,0.081,0.028,1386301
65,Rod Pampling,62,63.69,2018,288.4,62.64,29.31,56.67,72.445,64,0,0,-0.421,-1.094,-0.095,-0.415,-0.163,183806
66,Gary Woodland,96,63.69,2018,313.5,70.51,29.93,54.45,70.161,1044,1,3,0.006999999999999999,1.0659999999999998,0.8029999999999999,0.484,-0.228,3108907
67,Cameron Percy,56,63.66,2018,295.6,69.56,29.36,57.3,70.90899999999998,191,0,2,-0.205,0.285,0.241,0.039,0.21,387612
68,Abraham Ancer,98,63.64,2018,296.1,66.49,28.91,62.69,70.65899999999998,589,0,4,-0.056,0.32,0.325,0.07400000000000001,-0.022,1676695
69,Ben Martin,64,63.52,2018,289.6,63.98,28.58,58.8,70.97399999999998,266,0,1,0.118,-0.001,-0.142,0.119,-0.096,532936
70,Branden Grace,67,63.49,2018,298.9,67.1,29.34,57.78,70.41199999999998,590,0,2,0.35,0.812,0.163,0.174,0.125,1529289
71,Denny McCarthy,71,63.45,2018,295.4,68.17,29.41,59.83,70.861,267,0,1,0.449,0.094,0.011,-0.34700000000000003,-0.019,498341
72,Aaron Wise,90,63.33,2018,302.9,68.81,29.15,56.28,70.247,1086,1,3,0.238,0.703,0.41,0.012,0.042,3486407
73,Jason Dufner,71,63.3,2018,297.1,64.24,29.58,58.25,71.32300000000002,557,0,2,-0.058,0.011,0.256,-0.009000000000000001,-0.17800000000000002,1497655
74,Matt Kuchar,88,63.27,2018,288.0,66.81,28.85,63.6,70.461,679,0,4,0.348,0.5760000000000001,-0.199,0.21600000000000005,0.211,1720097
75,Martin Laird,73,63.22,2018,299.0,65.9,28.83,59.15,70.839,443,0,3,0.282,0.47,-0.045,0.024,0.209,1017580
76,Roberto Díaz,72,63.2,2018,286.3,63.73,29.21,58.56,71.73100000000002,107,0,0,0.168,-0.833,-0.165,-0.6,-0.237,235635
77,Paul Casey,74,63.14,2018,304.3,67.84,29.07,60.58,69.85,1319,1,5,0.133,0.966,0.138,0.586,0.109,3641771
78,Corey Conners,97,62.99,2018,303.3,70.19,29.84,57.52,70.743,353,0,1,-0.385,0.193,0.501,0.275,-0.198,728296
79,Kyle Thompson,50,62.99,2018,285.3,62.44,29.61,54.02,72.673,10,0,0,-0.75,-1.262,-0.534,0.036000000000000004,-0.014,24878
80,Troy Merritt,89,62.93,2018,295.4,65.16,28.74,57.6,70.888,616,1,3,0.077,0.209,0.138,0.086,-0.092,1326989
81,Andrew Landry,82,62.92,2018,291.1,65.63,28.96,56.97,71.059,1116,1,5,-0.01,-0.039,0.206,-0.083,-0.152,2642179
82,Hideki Matsuyama,75,62.82,2018,302.0,69.29,29.21,60.8,70.02199999999999,607,0,2,0.132,1.196,0.194,0.727,0.14300000000000002,2687477
83,Brandt Snedeker,84,62.79,2018,293.1,65.04,28.63,60.08,70.37899999999998,1077,1,4,0.478,0.625,-0.145,-0.026,0.318,2448970
84,Zac Blair,64,62.76,2018,279.5,66.48,28.97,61.43,71.215,176,0,0,0.203,0.32299999999999995,-0.345,0.07200000000000001,0.394,330507
85,Danny Lee,88,62.65,2018,290.6,65.05,28.56,60.81,71.196,481,0,3,0.156,0.058,0.005,-0.155,0.051,1269386
86,Charles Howell III,104,62.59,2018,300.9,69.33,29.5,60.87,70.219,885,0,4,0.219,0.8009999999999999,0.324,0.163,0.095,2179725
87,Adam Scott,78,62.51,2018,304.6,70.66,30.15,54.85,70.42,623,0,2,-0.285,0.779,0.3,0.639,0.125,2237641
88,Tom Hoge,101,62.43,2018,291.4,63.62,28.45,61.41,70.945,594,0,3,-0.162,0.07400000000000001,0.018000000000000002,0.297,-0.079,1358542
89,Webb Simpson,95,62.34,2018,293.7,67.93,28.47,66.1,69.293,1710,1,7,0.6920000000000001,1.432,-0.116,0.486,0.37,5376417
90,Chris Stroud,81,62.24,2018,289.8,62.94,28.78,59.96,71.628,255,0,1,0.053,-0.338,-0.277,-0.056,-0.058,565466
91,Bryson DeChambeau,93,62.23,2018,305.7,69.65,29.18,59.84,69.646,1617,1,7,0.34600000000000003,1.558,0.586,0.556,0.07,8094489
92,Jonathan Randolph,71,62.18,2018,289.4,60.43,28.63,59.83,71.945,166,0,1,0.115,-0.877,-0.271,-0.5379999999999999,-0.182,453328
93,Rory Sabbatini,91,62.05,2018,292.3,67.85,29.07,61.36,70.693,521,0,1,0.059,0.358,0.217,-0.152,0.234,1126057
94,Scott Brown,102,62.03,2018,292.6,65.65,29.1,54.79,71.329,422,0,2,0.049,-0.6609999999999999,-0.265,-0.27,-0.175,1076678
95,Tyrrell Hatton,58,61.84,2018,298.8,66.46,29.2,62.58,70.09100000000001,550,0,4,0.335,0.938,0.14800000000000002,0.202,0.252,1943360
96,Alex Noren,67,61.73,2018,299.2,64.91,28.97,61.74,69.973,989,0,3,0.758,1.044,0.208,0.107,-0.029,2699150
97,Patrick Cantlay,87,61.58,2018,303.1,70.69,29.8,57.58,69.899,1388,1,6,-0.182,1.096,0.622,0.509,0.146,3963962
98,Jordan Spieth,81,61.55,2018,299.8,70.47,29.09,61.63,69.904,945,0,5,-0.034,0.83,0.271,0.409,0.184,2793536
99,J.T. Poston,73,61.53,2018,300.7,68.31,29.07,57.53,70.915,448,0,2,0.135,0.138,0.381,-0.373,-0.005,940661
100,Kevin Chappell,77,61.27,2018,308.6,66.52,29.64,56.28,70.839,597,0,4,-0.344,0.32299999999999995,0.608,0.29600000000000004,-0.236,1608338
101,Shane Lowry,64,61.2,2018,300.7,68.65,30.04,53.48,70.75399999999998,296,0,0,-0.28600000000000003,0.238,0.331,0.245,-0.052000000000000005,696897
102,Patrick Rodgers,97,61.14,2018,303.5,65.65,29.1,57.22,70.73100000000002,541,0,3,0.561,0.232,-0.039,-0.32299999999999995,0.034,1287040
103,Whee Kim,93,61.11,2018,285.8,63.55,28.7,58.56,71.477,764,0,3,0.4270000000000001,-0.4370000000000001,-0.748,0.03,-0.146,1920340
104,Nick Taylor,94,60.94,2018,292.7,67.65,29.48,61.83,71.26899999999998,420,0,2,-0.312,-0.235,0.049,0.011,0.017,899373
105,Bud Cauley,55,60.81,2018,295.4,64.26,28.58,60.12,71.35600000000002,405,0,2,0.3670000000000001,0.461,-0.113,-0.032,0.239,900591
106,Si Woo Kim,108,60.68,2018,290.8,63.78,29.0,57.23,71.367,893,0,5,-0.168,-0.092,-0.014,-0.2,0.29100000000000004,2276114
107,Nate Lashley,51,60.58,2018,293.9,68.2,29.32,60.59,70.999,168,0,0,0.08199999999999999,0.31,0.111,0.036000000000000004,0.08,296650
108,Beau Hossler,104,60.47,2018,300.0,67.95,28.92,60.0,70.574,957,0,5,0.685,0.584,0.281,-0.395,0.013,2449707
109,D.A. Points,63,60.47,2018,280.8,60.2,29.1,53.32,73.01899999999998,162,0,1,0.11,-1.449,-1.069,-0.541,0.051,377265
110,Brendan Steele,74,60.47,2018,310.3,69.24,30.36,52.56,71.021,998,1,3,-0.5760000000000001,0.029,0.557,0.243,-0.195,2291128
111,Nicholas Lindheim,77,60.44,2018,293.5,68.04,29.25,53.9,71.344,272,0,1,0.355,-0.32299999999999995,-0.258,-0.368,-0.052000000000000005,593842
112,Andrew Putnam,97,60.42,2018,293.8,70.47,29.36,61.52,70.579,1026,1,5,0.052000000000000005,0.472,-0.146,0.38,0.187,2387382
113,Jonas Blixt,67,60.3,2018,293.1,62.02,29.1,56.83,72.134,167,0,0,0.244,-0.547,-0.424,-0.563,0.196,368518
114,Ethan Tracy,72,60.25,2018,299.0,64.87,29.44,54.88,72.038,157,0,0,-0.026,-0.813,-0.054000000000000006,-0.424,-0.309,364493
115,Byeong Hun An,86,60.19,2018,307.9,67.99,29.31,61.16,70.19,913,0,4,-0.285,0.805,0.475,0.448,0.16699999999999998,2599264
116,Marc Leishman,93,60.17,2018,298.5,66.67,28.94,59.07,70.26,1148,0,6,0.126,0.624,-0.006,0.211,0.292,3771221
117,Sam Saunders,80,60.14,2018,302.8,65.02,28.73,55.79,70.794,420,0,4,0.094,0.226,0.35,-0.081,-0.138,981936
118,Anirban Lahiri,82,60.09,2018,294.0,64.7,28.99,58.35,70.66,555,0,4,0.199,0.104,0.07,-0.285,0.12,1441205
119,Sean O'Hair,67,60.09,2018,302.7,63.84,28.97,57.56,71.479,417,0,2,-0.207,-0.233,0.211,-0.073,-0.16399999999999998,1104865
120,Chesson Hadley,103,60.07,2018,300.0,67.68,28.99,56.6,70.311,1122,0,7,0.208,0.8590000000000001,0.146,0.606,-0.102,2768863
121,Mackenzie Hughes,80,60.04,2018,294.9,66.01,29.37,54.19,71.282,227,0,1,-0.177,-0.014,-0.068,0.353,-0.122,518476
122,William McGirt,84,59.89,2018,289.3,67.59,29.28,62.86,70.791,449,0,3,0.2,0.17800000000000002,-0.306,0.091,0.194,933327
123,Xander Schauffele,96,59.77,2018,304.9,65.59,29.18,57.81,70.486,1081,0,5,0.196,0.644,0.24,0.235,-0.027000000000000003,4047538
124,Dustin Johnson,77,59.46,2018,314.0,70.57,28.47,62.5,68.69800000000001,2717,3,10,0.385,2.372,0.919,0.8290000000000001,0.238,8457352
125,Matt Jones,70,59.38,2018,304.5,66.49,29.02,60.16,71.112,264,0,0,-0.034,0.104,0.333,-0.386,0.192,538681
