,Player_Name,Rounds,Fairway_Percentage,Year,Avg_Distance,gir,Average_Putts,Average_Scrambling,Average_Score,Points,Wins,Top_10,Average_SG_Putts,Average_SG_Total,SG_OTT,SG_APR,SG_ARG,Money
126,Tiger Woods,68,59.35,2018,303.6,67.4,28.49,64.16,69.35,1162,0,5,0.266,1.596,0.061,0.883,0.385,5443841
127,Billy Hurley III,70,59.24,2018,284.0,63.02,29.09,54.93,71.715,73,0,0,0.025,-0.7020000000000001,-0.696,-0.17,0.139,145725
128,Jon Rahm,71,59.2,2018,308.9,70.12,29.14,57.18,69.958,1430,1,5,-0.151,0.889,0.8170000000000001,0.047,0.17600000000000002,3992678
129,Ryan Palmer,69,59.11,2018,305.2,65.61,28.92,55.38,71.031,500,0,2,-0.528,-0.231,0.235,0.236,-0.174,1484445
130,Harold Varner III,91,59.02,2018,308.2,67.79,29.56,58.14,70.971,474,0,3,-0.024,0.125,0.204,-0.076,0.021,1223064
131,Harris English,84,58.99,2018,302.4,63.32,28.76,57.86,71.16199999999998,383,0,2,0.222,-0.184,-0.219,-0.297,0.111,799450
132,Greg Chalmers,56,58.9,2018,282.8,56.94,28.31,52.85,72.531,133,0,1,0.79,-1.266,-0.69,-1.192,-0.174,288023
133,Stephan Jaeger,81,58.76,2018,299.2,67.11,29.61,56.76,71.35600000000002,211,0,0,-0.14400000000000002,-0.09,0.045,-0.166,0.175,422260
134,Jonathan Byrd,70,58.59,2018,291.7,68.19,29.5,58.31,71.398,147,0,0,-0.106,-0.266,-0.542,0.043,0.339,267055
135,Keith Mitchell,99,58.59,2018,312.6,69.42,29.65,56.55,70.92,659,0,4,-0.504,-0.018000000000000002,0.706,-0.128,-0.092,1641260
136,Martin Piller,79,58.51,2018,292.2,60.39,28.52,57.74,71.929,371,0,2,0.119,-1.127,-0.248,-0.8109999999999999,-0.18600000000000005,847304
137,Justin Thomas,91,58.41,2018,311.8,68.77,28.33,62.47,69.118,2634,3,8,0.272,1.835,0.408,0.8440000000000001,0.311,8694821
138,Brett Stegmaier,67,58.38,2018,295.4,70.31,29.48,56.44,71.191,149,0,0,0.401,0.048,-0.135,0.078,-0.29600000000000004,305607
139,Charley Hoffman,87,58.34,2018,299.5,66.53,29.19,56.22,70.521,515,0,0,0.026,0.425,0.254,0.21600000000000005,-0.071,1400637
140,Jason Day,75,58.32,2018,310.0,65.28,28.24,62.35,69.60300000000001,1771,2,5,0.77,1.285,0.17600000000000002,-0.14,0.479,5087461
141,Bubba Watson,90,58.27,2018,313.1,68.21,29.33,56.64,70.384,1879,3,5,0.001,0.555,0.78,0.005,-0.231,5793748
142,Jason Kokrak,99,58.06,2018,309.5,70.37,29.59,55.11,70.444,700,0,4,0.022,0.539,0.36,0.257,-0.101,1794431
143,Jhonattan Vegas,92,57.91,2018,303.6,65.17,29.43,58.6,71.275,394,0,1,-0.059,0.03,0.294,-0.081,-0.124,1137444
144,Adam Schenk,86,57.67,2018,305.5,67.92,29.95,54.55,71.37,239,0,1,0.13,-0.15,0.073,-0.262,-0.091,474923
145,Stewart Cink,87,57.6,2018,298.1,68.58,29.53,55.69,70.44,758,0,3,-0.345,0.465,0.057,0.698,0.055,1887208
146,Matt Atkins,56,57.5,2018,301.4,63.46,29.12,57.6,72.251,44,0,0,-0.198,-1.129,0.134,-1.039,-0.027000000000000003,89104
147,Talor Gooch,78,57.31,2018,298.9,63.58,28.94,59.53,71.149,308,0,0,0.031,-0.163,-0.322,0.075,0.053,654200
148,Bill Haas,76,57.27,2018,296.2,64.79,29.23,60.34,71.028,262,0,1,-0.059,0.079,-0.177,-0.052000000000000005,0.368,638414
149,J.B. Holmes,77,57.13,2018,306.1,65.26,29.01,57.14,70.789,640,0,3,-0.207,0.5489999999999999,0.565,0.159,0.032,1595942
150,Cameron Smith,85,57.03,2018,298.4,63.18,28.36,61.12,70.517,821,0,5,0.115,0.219,-0.14800000000000002,0.034,0.218,3622607
151,Tyrone Van Aswegen,101,56.98,2018,290.3,65.23,28.98,58.08,71.243,364,0,1,-0.01,-0.32299999999999995,-0.493,-0.008,0.187,763584
152,Jamie Lovemark,92,56.92,2018,303.2,64.65,28.64,61.07,70.734,576,0,3,0.01,0.388,-0.101,-0.04,0.519,1377286
153,Peter Malnati,87,56.86,2018,290.9,62.99,28.07,61.3,70.84100000000002,226,0,0,0.619,0.244,-0.3720000000000001,-0.257,0.255,420001
154,Brooks Koepka,64,56.85,2018,313.4,68.28,28.76,63.28,69.444,2012,2,5,0.168,1.22,0.6579999999999999,0.232,0.162,7094047
155,Sung Kang,89,56.72,2018,293.1,63.2,29.24,52.4,71.954,480,0,2,-0.235,-1.041,-0.488,-0.094,-0.225,1243309
156,Scott Stallings,96,56.57,2018,299.7,65.62,29.14,60.86,70.719,470,0,2,-0.07,0.27,-0.008,0.373,-0.025,1147573
157,Shawn Stefani,76,56.52,2018,299.6,67.49,29.27,58.43,71.192,268,0,1,-0.034,0.107,-0.093,0.22,0.013,523204
158,Robert Garrigus,80,56.37,2018,307.9,65.28,29.2,56.84,71.457,353,0,1,-0.569,-0.213,0.21,0.331,-0.18600000000000005,702030
159,Nick Watney,94,56.33,2018,307.5,67.96,29.26,55.68,70.862,491,0,1,0.2,0.343,0.17,0.141,-0.16699999999999998,1402833
160,Rob Oppenheim,74,56.26,2018,285.2,64.05,28.91,59.55,71.532,148,0,0,0.045,-0.542,-0.662,0.026,0.05,279019
161,Grayson Murray,72,56.0,2018,307.3,62.5,28.94,54.32,72.09100000000002,438,0,2,-0.35,-0.336,0.375,-0.34700000000000003,-0.015,1056628
162,Rory McIlroy,64,55.79,2018,319.7,66.3,28.46,62.97,69.303,1154,1,5,0.06,1.412,0.7609999999999999,0.269,0.322,4410296
163,Dominic Bozzelli,65,55.69,2018,297.0,60.94,28.18,58.86,71.179,190,0,0,0.308,-0.055,-0.244,-0.252,0.133,391634
164,Patton Kizzire,92,55.59,2018,298.7,69.04,29.53,55.24,70.84100000000002,1386,2,4,0.03,-0.033,-0.294,0.381,-0.15,3541151
165,Matt Every,79,55.5,2018,294.2,64.59,29.24,52.51,72.044,113,0,1,-0.364,-1.139,-0.4370000000000001,-0.024,-0.314,299162
166,Cody Gribble,71,55.45,2018,301.0,62.48,28.88,53.3,72.112,141,0,0,0.201,-0.8190000000000001,-0.212,-0.696,-0.111,302593
167,Wesley Bryan,69,55.41,2018,280.4,61.28,28.1,60.17,71.55199999999998,219,0,0,0.36,-0.454,-1.443,0.222,0.407,498166
168,Lanto Griffin,80,55.27,2018,302.5,67.42,29.42,55.76,71.145,175,0,0,-0.096,-0.268,-0.046,-0.043,-0.084,358380
169,Retief Goosen,60,55.22,2018,296.2,61.75,29.12,56.98,71.40899999999998,261,0,1,-0.411,-0.4970000000000001,-0.392,0.389,-0.083,545364
170,Seamus Power,86,55.19,2018,302.6,65.17,28.68,63.8,70.869,377,0,2,0.498,0.17800000000000002,0.076,-0.392,-0.003,791018
171,Charl Schwartzel,65,55.19,2018,299.5,61.11,28.74,57.88,71.34899999999998,528,0,3,0.081,-0.195,-0.035,-0.168,-0.073,1710179
172,Patrick Reed,94,55.11,2018,298.1,63.57,28.33,62.94,70.10600000000001,1555,1,7,0.16399999999999998,0.947,0.051,0.187,0.545,5006267
173,Tony Finau,105,55.09,2018,315.1,70.18,29.03,57.22,69.52,1509,0,8,0.232,1.435,0.481,0.5,0.222,5620138
174,Trey Mullinax,75,54.94,2018,318.3,65.38,29.13,54.42,70.815,528,0,3,0.07200000000000001,-0.07200000000000001,0.506,-0.442,-0.207,1184245
175,Martin Flores,92,54.92,2018,300.0,66.34,29.36,54.89,71.458,215,0,0,-0.289,-0.5670000000000001,-0.097,-0.083,-0.098,449266
176,Michael Kim,74,54.89,2018,289.9,60.63,28.54,56.05,71.66199999999998,675,1,1,0.259,-1.003,-1.023,-0.213,-0.027000000000000003,1379736
177,Brandon Harkins,101,54.79,2018,303.1,65.67,28.86,55.88,70.721,528,0,3,0.225,0.275,0.181,-0.006,-0.124,1148115
178,Zecheng Dou,53,54.76,2018,291.9,63.72,30.0,51.56,72.773,21,0,0,-0.667,-1.198,-0.079,-0.265,-0.187,90993
179,Tom Lovelady,87,54.73,2018,315.9,67.08,29.56,52.08,71.252,332,0,2,-0.049,-0.19,0.379,-0.24,-0.279,700783
180,Daniel Summerhays,51,54.69,2018,287.1,56.79,27.82,54.86,73.17699999999998,89,0,1,0.736,-2.105,-0.977,-1.586,-0.277,234510
181,Luke List,98,54.66,2018,314.6,68.36,29.45,58.41,70.229,1080,0,5,-0.467,0.87,0.795,0.194,0.349,2710736
182,Robert Streb,78,54.11,2018,292.6,64.94,29.51,52.89,71.905,155,0,1,-0.081,-0.581,-0.68,0.096,0.084,411606
183,Andrew Yun,51,53.58,2018,290.6,61.85,30.2,44.01,73.624,16,0,0,-0.6,-1.936,-0.457,-0.447,-0.4320000000000001,41566
184,Jimmy Walker,81,53.49,2018,299.0,61.9,28.34,59.09,70.786,719,0,4,0.324,0.35700000000000004,-0.4370000000000001,0.304,0.166,2027312
185,Aaron Baddeley,84,53.27,2018,295.3,63.39,28.85,61.09,70.85,342,0,1,-0.057,0.309,-0.345,0.117,0.595,725928
186,Derek Fathauer,84,53.27,2018,289.1,60.35,28.46,54.99,71.827,316,0,1,0.363,-0.807,-0.757,-0.365,-0.048,708712
187,Peter Uihlein,83,52.93,2018,302.2,67.88,29.41,57.87,70.578,593,0,4,0.021,0.268,0.132,-0.04,0.156,1797715
188,Phil Mickelson,90,52.91,2018,300.3,64.88,28.11,58.36,70.098,1546,1,6,0.51,0.931,-0.225,0.555,0.091,4595187
189,Kevin Tway,110,52.61,2018,310.1,66.88,29.15,56.77,70.8,577,0,3,0.052000000000000005,0.329,0.271,0.032,-0.026,1379544
190,Ollie Schniederjans,91,52.22,2018,301.4,62.77,28.44,56.95,70.641,573,0,3,0.325,0.254,-0.41,0.09,0.25,1303610
191,Cameron Tringale,67,51.99,2018,289.3,65.52,29.81,55.24,72.146,88,0,0,-0.104,-1.019,-1.351,0.348,0.08800000000000001,179459
192,Ricky Barnes,65,47.15,2018,290.6,63.75,28.25,57.4,71.663,164,0,1,0.338,-0.365,-1.019,0.059,0.257,340591
193,Ryan Armour,63,72.73,2017,278.8,69.96,29.88,58.31,70.965,222,0,1,-0.029,0.107,0.02,0.121,-0.005,443006
194,Boo Weekley,75,71.67,2017,289.9,68.65,30.29,56.31,71.476,173,0,1,-0.954,-0.32299999999999995,0.634,0.425,-0.429,416929
195,Brian Stuard,93,71.49,2017,272.3,63.59,28.92,57.99,71.72,285,0,0,-0.13699999999999998,-0.343,-0.34,0.171,-0.16399999999999998,588806
196,Jim Furyk,54,70.75,2017,270.1,65.72,29.36,61.03,71.071,232,0,1,0.187,-0.023,-0.491,0.4920000000000001,-0.036000000000000004,558097
197,Chez Reavie,98,70.53,2017,284.8,66.91,28.64,63.28,70.244,666,0,3,0.417,0.762,0.121,0.375,-0.073,1819207
198,William McGirt,89,70.06,2017,284.8,67.23,29.61,57.08,71.15100000000002,499,0,3,-0.025,-0.067,0.257,-0.193,-0.13699999999999998,1225005
199,Francesco Molinari,75,69.8,2017,291.9,67.22,28.91,62.95,69.80199999999999,1010,0,5,-0.08900000000000001,1.418,0.483,0.8420000000000001,0.128,2875850
200,Zac Blair,105,69.7,2017,272.7,64.7,28.87,65.5,71.007,364,0,1,0.035,-0.044,-0.155,-0.141,0.218,788352
201,Søren Kjeldsen,58,69.21,2017,273.6,62.02,29.0,51.64,71.39,283,0,1,0.473,-0.182,-0.424,-0.09,-0.142,722913
202,Graeme McDowell,56,69.15,2017,279.0,62.55,28.2,58.52,70.62899999999998,331,0,0,0.563,0.5720000000000001,0.085,-0.036000000000000004,-0.111,639770
203,Jim Herman,77,69.02,2017,292.5,68.07,29.77,56.15,70.931,553,0,2,-0.127,0.368,0.422,0.14300000000000002,-0.07,1205632
204,Ken Duke,77,68.62,2017,274.2,63.69,29.38,56.47,72.078,98,0,0,-0.452,-0.887,-0.179,-0.256,0.0,225907
205,Kyle Stanley,104,68.55,2017,296.5,70.39,29.63,58.35,69.98899999999999,1204,1,5,-0.309,0.951,0.659,0.562,0.038,3402106
206,Vaughn Taylor,90,68.28,2017,282.4,66.67,29.0,60.52,71.044,369,0,0,0.139,0.106,-0.001,0.135,-0.168,797385
207,Steve Wheatcroft,51,68.24,2017,280.5,60.99,28.51,63.64,71.577,138,0,1,0.479,-0.162,0.259,-0.953,0.054000000000000006,309518
208,Ben Crane,86,67.97,2017,278.5,65.68,29.13,59.02,71.09100000000002,281,0,1,-0.155,-0.223,-0.15,-0.024,0.105,618483
209,Ryan Moore,82,67.9,2017,288.0,65.05,29.04,56.74,70.741,671,0,2,-0.017,0.301,-0.006,0.498,-0.173,1751851
210,Spencer Levin,89,67.82,2017,279.0,65.56,29.38,61.1,71.516,201,0,1,0.03,-0.4,-0.161,-0.195,-0.073,469730
211,Steven Alker,69,67.54,2017,276.9,65.17,29.14,59.75,71.638,121,0,0,-0.309,-0.412,-0.289,-0.212,0.398,218681
212,Chad Campbell,97,67.21,2017,285.6,69.07,29.51,64.63,70.509,616,0,3,-0.28600000000000003,0.405,0.041,0.506,0.14400000000000002,1329941
213,Alex Cejka,85,67.19,2017,282.1,66.45,29.51,61.08,71.461,276,0,1,-0.359,-0.452,-0.02,-0.2,0.127,618171
214,Russell Knox,75,67.09,2017,288.0,66.58,29.35,57.46,70.765,669,0,4,-0.349,-0.14400000000000002,0.102,0.181,-0.119,1643924
215,Kevin Kisner,105,67.0,2017,288.7,66.43,28.79,62.5,70.294,1612,1,7,0.388,1.148,0.257,0.334,0.065,4766936
216,David Hearn,93,66.75,2017,281.0,64.71,29.07,61.85,71.107,359,0,2,-0.052000000000000005,-0.096,-0.175,0.016,0.115,800710
217,Zach Johnson,81,66.54,2017,286.8,64.16,28.52,60.08,70.393,839,0,4,0.417,0.584,-0.005,-0.006999999999999999,0.226,2362968
218,Keegan Bradley,104,66.23,2017,299.4,68.93,29.36,59.49,70.437,794,0,5,-0.21600000000000005,0.629,0.625,0.139,0.004,1940478
219,K.J. Choi,72,66.23,2017,282.2,63.05,28.97,60.36,71.618,143,0,0,0.17600000000000002,-0.264,-0.141,-0.511,0.213,292716
220,Roberto Castro,70,66.2,2017,280.2,63.89,29.5,60.14,71.808,164,0,0,-0.447,-0.479,-0.244,0.099,0.031,367362
221,Kevin Streelman,90,66.01,2017,294.0,66.67,29.47,60.04,70.873,541,0,2,-0.281,0.16899999999999998,0.292,0.197,-0.038,1313327
222,Richy Werenski,81,65.92,2017,291.2,67.42,29.31,60.6,71.171,423,0,3,0.0,-0.223,0.203,-0.123,-0.303,890262
223,D.A. Points,68,65.83,2017,278.1,66.83,29.56,55.67,71.315,435,1,1,-0.478,-0.406,-0.436,0.421,0.087,893700
224,Chris Stroud,67,65.7,2017,286.8,66.2,29.03,59.33,70.815,627,1,3,-0.126,0.013,-0.094,0.173,0.06,1308445
225,Tim Wilkinson,64,65.68,2017,279.5,63.98,28.67,62.77,70.95,233,0,0,0.009000000000000001,-0.053,-0.289,-0.31,0.5379999999999999,411459
226,Webb Simpson,102,65.51,2017,286.2,65.26,28.52,65.15,70.018,1058,0,4,0.049,0.945,-0.036000000000000004,0.503,0.426,3209646
227,Brian Gay,82,65.47,2017,278.7,63.53,28.32,62.3,70.585,426,0,3,0.451,0.282,-0.417,-0.006,0.254,942372
228,Matt Kuchar,95,65.36,2017,285.1,66.6,28.7,65.78,69.806,1260,0,6,0.332,1.106,0.158,0.253,0.43,4282489
229,Lucas Glover,93,65.31,2017,298.1,70.08,29.52,60.13,70.139,706,0,4,-0.026,0.933,0.502,0.301,0.14,1955822
230,Emiliano Grillo,90,65.29,2017,293.0,67.06,29.28,56.55,70.798,518,0,2,-0.173,0.455,0.368,0.281,-0.116,1567015
231,Kyle Reifers,96,65.15,2017,286.1,65.97,29.73,58.44,71.587,241,0,0,-0.276,-0.418,-0.023,-0.337,0.218,454570
232,J.J. Spaun,92,65.11,2017,291.5,67.12,29.35,59.14,70.999,510,0,3,-0.027000000000000003,-0.07200000000000001,0.316,-0.122,-0.24,1122611
233,Rory Sabbatini,71,64.91,2017,291.6,67.35,29.34,58.38,70.883,375,0,1,-0.35700000000000004,0.125,0.308,0.146,0.028,741617
234,Shane Lowry,52,64.86,2017,295.1,67.53,29.53,55.51,70.667,361,0,1,0.479,1.088,0.5820000000000001,0.231,-0.277,831411
235,Martin Laird,83,64.82,2017,296.1,65.61,28.92,60.94,70.45,676,0,5,0.253,0.8109999999999999,0.235,0.139,0.203,1759706
236,Rick Lamb,54,64.81,2017,298.0,66.89,29.44,54.03,71.97800000000002,269,0,1,-0.254,-0.8240000000000001,0.6859999999999999,-0.578,-0.6779999999999999,524372
237,Sam Saunders,76,64.69,2017,293.6,65.24,28.63,58.45,70.921,354,0,2,0.138,0.071,0.348,-0.136,-0.28,678117
238,Brett Stegmaier,78,64.66,2017,288.7,66.74,29.97,50.11,72.115,131,0,0,-0.514,-1.265,-0.141,-0.117,-0.493,271031
239,John Huh,92,64.09,2017,287.1,65.78,29.0,63.65,70.851,382,0,2,0.124,0.099,-0.049,-0.02,0.043,767575
240,Chris Kirk,89,63.93,2017,287.0,66.73,29.18,54.73,71.255,467,0,3,-0.07400000000000001,-0.228,-0.315,0.101,0.059,1216047
241,Scott Brown,95,63.89,2017,289.0,64.35,28.69,59.08,70.932,646,0,2,0.276,-0.068,0.14300000000000002,-0.225,-0.262,1748324
242,Graham DeLaet,82,63.68,2017,301.1,68.57,29.41,56.51,70.376,640,0,6,0.29100000000000004,0.768,0.486,0.4270000000000001,-0.436,1603666
243,C.T. Pan,88,63.68,2017,287.1,67.53,29.74,60.29,71.109,527,0,3,-0.013,-0.084,0.052000000000000005,-0.092,-0.034,1267649
244,Jason Bohn,75,63.67,2017,275.9,63.15,29.39,57.11,72.133,73,0,0,-0.133,-1.141,-0.685,-0.246,-0.076,165910
245,Ben Martin,86,63.67,2017,291.7,66.6,29.25,58.53,70.954,378,0,2,-0.044,0.163,0.138,0.297,-0.227,850319
246,Miguel Angel Carballo,63,63.61,2017,288.1,64.91,29.6,54.72,72.363,81,0,0,-0.32,-1.358,0.139,-1.035,-0.142,186623
247,Paul Casey,94,63.46,2017,297.0,69.96,29.02,64.52,69.469,1135,0,6,0.133,1.537,0.349,0.939,0.122,3906974
248,Hunter Mahan,73,63.4,2017,294.5,64.55,29.58,58.06,71.811,130,0,0,0.268,-0.568,0.376,-0.8859999999999999,-0.326,277235
249,Julián Etulain,68,63.34,2017,293.5,66.75,29.13,58.62,71.33800000000002,220,0,1,0.078,-0.307,-0.035,-0.292,-0.058,448214
250,Jason Dufner,89,63.3,2017,294.5,67.15,29.21,57.72,70.259,1126,1,2,-0.001,0.7340000000000001,0.268,0.519,-0.133,3310341
251,Rickie Fowler,78,63.29,2017,300.5,66.98,28.32,62.85,69.083,1832,1,9,0.852,1.875,0.378,0.408,0.349,6083197
252,Johnson Wagner,71,63.18,2017,288.1,66.93,29.54,55.73,71.429,321,0,2,0.12,-0.336,-0.081,-0.08800000000000001,-0.287,685306
