,Player_Name,Rounds,Fairway_Percentage,Year,Avg_Distance,gir,Average_Putts,Average_Scrambling,Average_Score,Points,Wins,Top_10,Average_SG_Putts,Average_SG_Total,SG_OTT,SG_APR,SG_ARG,Money
253,James Hahn,96,63.14,2017,293.9,66.09,29.36,60.58,70.925,711,0,4,0.036000000000000004,0.26,0.177,0.016,0.03,1841314
254,Peter Malnati,91,63.1,2017,282.3,62.48,28.4,61.5,71.399,182,0,0,0.451,-0.184,-0.262,-0.563,0.19,358541
255,Adam Hadwin,98,62.85,2017,290.7,64.89,28.43,63.47,70.583,1347,1,5,0.409,0.64,0.003,0.183,-0.044,3455012
256,Russell Henley,99,62.79,2017,297.6,67.32,28.99,57.22,70.027,1129,1,4,0.434,0.917,0.31,0.196,0.0,3413876
257,Danny Lee,93,62.72,2017,291.1,66.1,28.81,55.43,70.86,697,0,4,0.247,0.325,0.037000000000000005,0.304,-0.263,1611331
258,Daniel Summerhays,100,62.69,2017,286.9,63.02,28.97,56.76,71.197,348,0,1,0.11,0.146,-0.05,-0.062,0.051,826124
259,Jonathan Randolph,68,62.67,2017,287.2,62.71,28.9,56.82,71.642,221,0,1,-0.076,-0.506,0.03,-0.221,-0.149,511032
260,Geoff Ogilvy,80,62.59,2017,286.5,65.51,29.29,60.85,71.056,390,0,1,0.043,-0.152,-0.064,-0.327,0.196,867249
261,J.J. Henry,92,62.58,2017,294.1,69.44,30.42,56.66,71.164,365,0,2,-0.43,-0.172,0.208,0.05,0.0,734874
262,Ian Poulter,72,62.55,2017,283.5,64.46,28.44,67.36,70.045,760,0,2,0.025,0.936,-0.162,0.573,0.501,2098346
263,Brendan Steele,89,62.28,2017,299.9,67.29,29.4,60.51,70.503,1226,1,4,-0.013,0.77,0.387,0.411,0.09,2907095
264,David Lingmerth,79,62.12,2017,289.8,62.83,28.15,58.53,70.755,437,0,1,0.484,0.373,-0.032,0.054000000000000006,-0.031,1070754
265,Brian Harman,104,62.07,2017,289.6,63.19,28.3,62.74,70.402,1557,1,7,0.6,0.581,0.015,-0.198,0.329,4396470
266,Brandt Snedeker,53,61.98,2017,280.8,66.06,28.5,64.06,70.055,663,0,4,0.5720000000000001,0.862,-0.311,0.503,0.314,1625806
267,Fabián Gómez,61,61.81,2017,285.1,64.69,29.15,58.67,71.61,168,0,0,-0.006,-0.407,0.022,-0.429,0.006,332352
268,Michael Thompson,60,61.72,2017,284.8,63.69,28.88,58.74,71.207,278,0,1,0.84,-0.173,-0.431,-0.373,-0.208,568991
269,Nick Taylor,97,61.66,2017,291.6,66.14,29.38,61.83,70.817,532,0,4,-0.191,0.151,0.168,0.053,0.121,1255259
270,Blayne Barber,77,61.62,2017,291.2,67.61,29.08,55.8,71.163,381,0,1,0.402,0.013,0.041,-0.123,-0.306,823082
271,Patrick Cantlay,52,61.47,2017,298.9,69.21,29.19,60.15,69.971,578,0,2,0.159,1.269,0.623,0.467,0.021,2049632
272,Pat Perez,93,61.46,2017,290.6,66.04,28.66,63.38,70.25,1461,1,5,0.34600000000000003,0.877,-0.147,0.222,0.44,4361400
273,Sergio Garcia,65,61.08,2017,300.9,69.73,29.38,61.39,69.596,1085,1,2,-0.311,0.941,0.795,0.378,0.182,3522476
274,Ryan Blaum,100,60.94,2017,284.1,65.28,28.82,60.0,70.866,434,0,2,0.334,0.047,-0.198,-0.032,-0.057,962768
275,Rod Pampling,71,60.83,2017,287.8,64.01,29.97,52.83,71.861,630,1,1,-0.518,-0.677,-0.11,-0.231,0.183,1539422
276,Troy Merritt,82,60.79,2017,289.8,64.71,28.88,58.51,71.398,265,0,1,-0.017,-0.146,-0.118,-0.018000000000000002,-0.009000000000000001,569682
277,Brett Drewitt,57,60.73,2017,286.4,64.78,29.36,59.23,72.13,95,0,0,-0.457,-1.035,-0.209,-0.314,-0.054000000000000006,184388
278,Billy Hurley III,80,60.57,2017,276.9,63.61,28.76,58.78,71.176,333,0,1,0.374,0.11,-0.812,0.4320000000000001,0.117,719579
279,Shawn Stefani,72,60.53,2017,294.0,67.48,29.28,59.55,70.983,188,0,1,-0.057,-0.043,0.01,-0.119,0.122,404377
280,Kevin Na,86,60.46,2017,283.6,65.46,28.79,62.06,70.399,584,0,4,0.265,0.755,-0.406,0.631,0.28800000000000003,1728351
281,Mark Hubbard,81,60.41,2017,282.7,65.39,29.5,58.57,71.87100000000002,124,0,0,-0.2,-0.7020000000000001,-0.539,0.101,-0.064,267968
282,Morgan Hoffmann,92,60.39,2017,293.9,63.57,28.81,60.14,71.107,565,0,1,0.078,-0.06,0.165,-0.419,0.115,1278568
283,Rafa Cabrera Bello,63,60.33,2017,291.0,62.6,28.8,60.74,70.693,615,0,4,0.473,0.101,-0.223,-0.171,0.068,1934675
284,Hudson Swafford,94,60.27,2017,305.1,68.21,29.49,55.53,70.618,921,1,4,-0.005,0.314,0.454,0.202,-0.337,2246090
285,Cameron Percy,71,60.18,2017,292.5,69.91,29.78,60.23,71.03,291,0,1,-0.205,-0.08199999999999999,-0.019,0.266,-0.123,623694
286,Jonas Blixt,74,60.1,2017,288.8,61.51,28.16,58.56,71.283,578,1,1,0.536,-0.341,-0.3,-0.614,0.037000000000000005,1408288
287,Kelly Kraft,75,60.06,2017,291.9,63.15,29.32,53.5,71.491,672,0,3,-0.157,-0.6809999999999999,-0.205,0.159,-0.479,1638045
288,Daniel Berger,91,60.02,2017,296.5,66.93,28.73,62.8,70.12100000000001,1623,1,6,0.149,1.032,0.282,0.57,-0.09,4287161
289,Louis Oosthuizen,69,59.98,2017,295.2,65.13,28.91,62.91,70.22,956,0,3,0.53,1.179,0.301,0.215,0.189,3105422
290,Mark Anderson,54,59.97,2017,283.8,65.6,29.13,61.18,71.5,98,0,1,-0.016,-0.325,-0.149,-0.241,0.08199999999999999,188806
291,Sean O'Hair,84,59.91,2017,297.2,66.19,29.06,57.52,70.801,707,0,5,0.107,0.422,0.252,0.118,-0.101,1873856
292,Bud Cauley,92,59.83,2017,296.0,67.38,29.24,59.21,70.432,666,0,5,-0.273,0.561,0.264,0.588,-0.05,1553685
293,Anirban Lahiri,72,59.82,2017,297.0,63.43,28.6,55.06,70.79899999999998,667,0,2,-0.336,-0.18600000000000005,0.234,-0.14300000000000002,0.059,1944289
294,Greg Chalmers,75,59.8,2017,278.0,59.86,28.17,59.26,71.758,156,0,0,0.316,-0.5329999999999999,-0.496,-0.529,0.175,344631
295,Billy Horschel,88,59.8,2017,299.5,68.19,29.86,54.47,70.832,1068,1,4,0.084,0.138,0.224,0.02,-0.324,2697960
296,Tyrone Van Aswegen,105,59.79,2017,287.2,66.38,29.36,58.94,71.181,407,0,1,-0.32,-0.217,-0.067,0.084,0.085,806410
297,Michael Kim,94,59.71,2017,289.6,65.68,28.96,58.81,70.707,483,0,1,0.229,0.247,-0.247,0.158,0.106,1018204
298,Sung Kang,104,59.65,2017,296.4,66.07,29.08,56.98,70.49600000000002,798,0,3,0.154,0.478,0.255,0.251,-0.182,1943309
299,Mackenzie Hughes,106,59.63,2017,294.3,64.74,29.07,58.64,71.044,974,1,2,0.4920000000000001,0.172,0.021,-0.404,0.063,2355553
300,Harold Varner III,101,59.61,2017,302.4,67.68,29.69,56.94,70.96600000000002,375,0,1,-0.402,0.109,0.262,0.33,-0.081,918779
301,Bubba Watson,71,59.58,2017,305.6,63.02,29.28,55.67,71.175,397,0,3,-0.187,0.116,0.647,-0.175,-0.201,1223129
302,Robert Garrigus,78,59.52,2017,300.7,69.52,29.46,54.94,70.712,448,0,3,-0.456,0.253,0.422,0.477,-0.19,880905
303,Jordan Spieth,85,59.48,2017,295.0,69.97,28.34,61.75,68.846,2671,3,8,0.278,1.988,0.321,0.8959999999999999,0.429,9433033
304,Scott Piercy,70,59.32,2017,295.1,66.84,29.38,50.0,71.235,532,0,4,-0.526,-0.214,0.19,0.311,-0.25,1317452
305,Chad Collins,66,59.31,2017,281.4,60.93,28.47,63.07,71.77,305,0,2,0.079,-0.454,-0.573,-0.254,0.294,693743
306,Jason Kokrak,95,59.26,2017,305.7,66.97,29.99,54.9,70.961,490,0,1,-0.405,0.073,0.607,0.077,-0.226,1173708
307,J.T. Poston,95,59.24,2017,294.8,65.69,28.79,59.62,70.982,340,0,1,-0.117,0.079,0.156,0.053,-0.062,662565
308,Gary Woodland,94,58.9,2017,306.9,69.35,29.76,58.21,70.482,1052,0,5,-0.381,0.6920000000000001,0.431,0.5710000000000001,0.039,2980225
309,Jon Rahm,90,58.61,2017,305.8,68.79,28.81,63.74,69.561,1754,1,7,0.256,1.871,0.949,0.515,0.057,6123248
310,Justin Rose,66,58.48,2017,300.4,68.19,29.15,59.44,69.699,996,0,4,-0.063,1.268,0.5589999999999999,0.363,0.373,4245308
311,Brian Campbell,55,58.2,2017,296.0,63.29,28.63,56.68,71.92399999999998,132,0,0,0.385,-0.428,0.063,-0.75,-0.126,237537
312,Branden Grace,70,58.19,2017,290.6,66.2,29.36,61.28,70.862,510,0,2,-0.248,0.28300000000000003,0.18,0.173,0.165,1315054
313,Tag Ridings,67,58.18,2017,301.6,65.91,29.19,57.73,71.176,237,0,1,0.203,0.03,0.295,-0.35600000000000004,-0.111,489927
314,Cameron Tringale,89,58.15,2017,280.9,64.39,28.9,58.83,71.343,337,0,3,0.125,-0.14,-0.75,0.08900000000000001,0.396,792814
315,Bill Haas,92,58.05,2017,292.3,67.28,29.09,63.1,70.01100000000001,946,0,3,0.055,0.763,-0.047,0.399,0.516,2842173
316,Bryson DeChambeau,91,58.04,2017,299.1,65.77,29.15,57.65,70.866,836,1,2,-0.193,0.243,0.42,-0.02,-0.016,1817054
317,Wesley Bryan,95,57.89,2017,279.6,60.92,28.12,61.5,71.062,1046,1,5,0.34,0.16699999999999998,-0.899,0.421,0.141,2495751
318,Retief Goosen,52,57.79,2017,291.8,63.89,29.09,60.2,71.425,205,0,1,-0.425,-0.39,-0.001,0.009000000000000001,0.027000000000000003,414363
319,Charley Hoffman,112,57.72,2017,298.3,66.13,29.0,56.78,70.351,1498,0,7,-0.012,0.78,0.586,0.349,-0.031,4161008
320,Xander Schauffele,96,57.68,2017,306.3,67.74,29.1,56.95,70.163,988,1,3,0.402,0.7240000000000001,0.5539999999999999,0.011,-0.086,4312674
321,Marc Leishman,94,57.64,2017,298.1,67.38,28.77,60.99,69.468,1324,1,5,0.35600000000000004,1.4240000000000002,0.319,0.41,0.337,5866391
322,Kevin Chappell,95,57.61,2017,304.7,65.05,29.35,56.56,70.779,1015,1,4,-0.303,0.459,0.442,0.294,0.106,3149615
323,Hideki Matsuyama,83,57.61,2017,302.9,69.14,28.96,61.25,69.624,2869,3,7,-0.345,1.058,0.508,0.758,0.34600000000000003,8380570
324,Bryce Molder,74,57.6,2017,277.0,61.79,28.66,59.14,71.817,109,0,0,0.383,-0.846,-1.098,-0.431,0.301,216892
325,Robert Streb,98,57.58,2017,294.3,65.19,29.13,58.91,70.7,577,0,2,0.003,0.078,-0.159,-0.07200000000000001,0.305,1588287
326,Tony Finau,106,57.53,2017,309.2,68.96,29.26,59.38,69.987,1024,0,6,-0.133,1.147,0.826,0.39,0.065,2838629
327,Jhonattan Vegas,95,57.28,2017,300.8,65.91,29.58,58.15,71.054,1023,1,3,-0.413,0.174,0.394,0.172,-0.06,2944738
328,Matt Jones,64,57.09,2017,302.6,63.1,28.7,63.17,70.719,248,0,0,0.17,0.278,0.073,-0.468,0.503,510622
329,Scott Stallings,81,57.04,2017,297.6,67.89,29.65,55.51,70.811,438,0,3,-0.32,0.02,0.049,0.375,-0.084,955337
330,Ryan Palmer,61,56.94,2017,303.1,65.9,30.08,57.83,71.116,336,0,3,-1.159,-0.127,0.5329999999999999,0.555,-0.058,772560
331,Byeong Hun An,77,56.76,2017,299.9,64.52,29.2,55.93,70.887,468,0,3,-0.375,0.617,0.524,0.369,0.071,1236090
332,Dominic Bozzelli,69,56.57,2017,294.4,61.97,28.6,57.75,71.49,394,0,3,-0.033,-0.449,0.051,-0.342,-0.125,868519
333,Jamie Lovemark,98,56.54,2017,304.5,65.94,28.87,60.11,70.391,787,0,4,-0.017,0.7090000000000001,0.319,0.183,0.258,1886972
334,Patrick Reed,107,56.52,2017,295.3,62.09,28.33,60.92,70.453,896,0,3,0.5770000000000001,0.893,0.199,-0.049,0.25,3055111
335,Luke Donald,50,56.5,2017,278.5,61.92,28.56,59.88,70.831,424,0,1,0.7040000000000001,0.047,-1.001,-0.078,0.422,958850
336,Dustin Johnson,77,56.44,2017,314.4,69.61,29.0,62.63,69.54899999999999,2466,3,7,0.019,1.972,1.071,0.67,0.121,8732193
337,Brad Fritsch,56,56.4,2017,288.3,64.21,29.54,56.42,71.855,74,0,0,-0.596,-0.7190000000000001,-0.4320000000000001,0.235,0.075,166440
338,Cameron Smith,86,56.26,2017,292.6,63.14,28.52,58.64,70.90899999999998,847,1,4,0.084,0.502,-0.13,0.149,0.399,2123216
339,Nicholas Lindheim,58,56.19,2017,287.1,65.67,29.25,56.65,72.205,93,0,0,0.336,-1.285,-0.733,-0.578,-0.311,175107
340,Grayson Murray,94,56.01,2017,308.2,63.95,28.68,53.77,71.064,638,1,2,-0.08199999999999999,0.064,0.353,-0.032,-0.17600000000000002,1468728
341,Tom Hoge,54,55.99,2017,285.1,66.06,28.72,60.14,71.32600000000002,187,0,2,0.019,-0.274,-0.35200000000000004,0.235,-0.17600000000000002,373092
342,Adam Scott,58,55.99,2017,306.1,66.87,29.29,59.28,69.99600000000001,642,0,4,-0.097,1.0659999999999998,0.524,0.536,0.043,1695144
343,Jimmy Walker,68,55.97,2017,295.7,63.75,28.86,57.92,71.155,439,0,1,0.135,0.355,-0.258,0.518,-0.123,1101162
344,Si Woo Kim,80,55.92,2017,288.4,58.84,29.13,55.13,72.253,839,1,2,-0.392,-1.222,-0.236,-0.447,0.11,2681177
345,Andres Gonzales,73,55.75,2017,299.2,67.71,29.06,61.85,71.112,226,0,1,0.023,0.02,-0.104,-0.08900000000000001,0.19,422078
346,Nick Watney,75,55.67,2017,300.9,66.43,29.45,58.99,70.685,386,0,1,-0.113,0.171,-0.063,0.585,-0.238,824162
347,Luke List,102,55.63,2017,311.5,69.1,29.52,56.33,70.428,741,0,3,-0.426,0.691,0.6,0.443,0.07400000000000001,1813219
348,Derek Fathauer,81,55.49,2017,286.5,62.81,28.64,53.78,71.568,408,0,2,0.094,-0.647,-0.456,-0.136,-0.149,898491
349,Phil Mickelson,85,55.05,2017,293.5,62.85,28.25,60.0,70.168,734,0,4,0.337,1.048,-0.058,0.5529999999999999,0.21600000000000005,2102599
350,Rory McIlroy,51,54.97,2017,316.7,65.94,28.65,63.12,69.529,803,0,6,-0.304,1.212,0.965,0.322,0.095,2430182
351,Smylie Kaufman,76,54.79,2017,304.8,65.26,29.24,55.18,71.432,316,0,1,-0.13699999999999998,-0.177,0.091,-0.059,-0.073,784758
352,Cody Gribble,79,54.77,2017,297.2,62.7,28.53,54.74,71.581,514,1,2,0.461,-0.524,-0.338,-0.586,-0.061,1305554
353,Charles Howell III,86,54.72,2017,296.9,67.01,29.11,62.63,70.37100000000002,1102,0,5,0.172,0.4920000000000001,0.016,0.223,0.081,2606383
354,Ernie Els,52,54.48,2017,283.6,56.6,28.52,56.0,72.179,50,0,0,0.458,-0.685,-0.565,-0.504,-0.067,155926
355,Sebastián Muñoz,51,54.45,2017,296.0,63.15,28.84,56.92,71.263,241,0,1,0.358,0.16899999999999998,0.031,-0.077,-0.14300000000000002,563900
356,Camilo Villegas,76,54.37,2017,288.7,61.88,28.31,62.35,70.881,464,0,2,0.4,0.218,-0.524,0.107,0.235,971420
357,Ricky Barnes,100,54.32,2017,284.9,63.53,28.62,60.1,71.221,324,0,0,0.26,-0.027000000000000003,-0.638,0.238,0.114,697624
358,Whee Kim,74,54.32,2017,289.4,62.09,28.12,62.07,70.964,505,0,2,0.443,-0.232,-0.665,-0.14800000000000002,0.163,1125368
359,Stewart Cink,93,54.15,2017,295.8,68.54,29.11,58.53,70.21300000000001,583,0,3,0.28600000000000003,1.043,-0.019,0.7929999999999999,-0.05,1463922
360,Brooks Koepka,88,54.14,2017,310.5,62.28,28.32,56.2,69.847,1736,1,6,0.581,0.954,0.546,0.058,0.019,5612397
361,Justin Thomas,86,54.09,2017,309.3,67.33,28.29,60.54,69.359,2689,4,9,0.332,1.724,0.452,0.738,0.289,9921560
362,Jason Day,71,53.73,2017,306.3,63.98,28.22,59.04,70.115,756,0,3,0.354,1.109,0.311,-0.004,0.273,2978181
363,Charl Schwartzel,63,53.59,2017,298.4,61.69,28.45,60.5,70.211,727,0,3,0.257,0.8029999999999999,-0.023,0.399,0.127,2156036
364,Seamus Power,86,53.27,2017,298.1,65.63,28.46,63.43,70.543,350,0,1,0.174,0.5379999999999999,-0.067,0.202,0.229,646180
365,Gonzalo Fernandez-Castaño,63,53.26,2017,292.1,62.2,28.41,64.3,71.484,118,0,0,0.489,-0.078,-0.375,-0.312,0.12,258162
366,Trey Mullinax,88,53.26,2017,308.8,66.24,29.0,55.91,71.027,330,0,1,-0.057,-0.184,0.4270000000000001,-0.195,-0.16899999999999998,758141
367,Seung-Yul Noh,91,53.09,2017,298.5,65.58,28.74,59.18,70.955,446,0,3,0.244,0.18600000000000005,-0.541,0.044,0.439,1080706
368,Patrick Rodgers,76,52.9,2017,306.3,65.84,29.85,53.63,71.432,639,0,3,-0.066,-0.716,-0.044,-0.529,-0.077,1346322
369,Martin Flores,88,52.79,2017,300.6,70.64,29.86,57.01,70.885,383,0,2,0.242,-0.015,-0.024,0.047,-0.28,830057
370,Patton Kizzire,84,52.54,2017,293.0,63.52,29.09,54.31,71.598,519,0,3,-0.103,-0.578,-0.7440000000000001,0.29,-0.021,1110395
371,Kevin Tway,96,52.48,2017,309.2,64.71,28.86,59.03,70.868,619,0,3,0.261,0.433,0.28800000000000003,-0.168,0.053,1472613
372,Brandon Hagy,85,52.46,2017,312.7,64.5,29.06,60.16,70.875,419,0,1,0.109,0.293,0.459,-0.393,0.118,861227
373,Aaron Baddeley,61,52.25,2017,292.6,62.57,28.49,59.9,71.483,325,0,2,0.044,-0.172,-0.782,0.256,0.31,755356
374,Carl Pettersson,63,51.94,2017,280.2,57.91,28.34,53.91,72.419,74,0,0,0.172,-1.283,-1.123,-0.385,0.052000000000000005,164621
375,Ryo Ishikawa,56,51.92,2017,288.8,63.29,28.86,57.84,71.99,148,0,1,-0.204,-1.132,-0.58,-0.328,-0.021,319748
376,Ollie Schniederjans,92,51.89,2017,300.7,66.03,29.15,58.65,70.704,882,0,5,-0.019,0.383,0.125,0.309,-0.032,1935669
377,Ryan Brehm,83,51.13,2017,310.5,67.5,29.55,57.14,71.178,188,0,0,-0.149,-0.16,0.13699999999999998,-0.06,-0.099,396258
378,Harris English,84,49.8,2017,301.2,63.73,28.71,59.79,70.848,397,0,2,0.374,0.017,-0.644,0.138,0.16899999999999998,864959
379,J.B. Holmes,83,49.75,2017,306.4,62.19,28.88,56.12,70.66,543,0,2,-0.032,0.521,0.5329999999999999,0.039,0.13699999999999998,1353584
380,Matt Every,76,48.41,2017,297.7,60.16,28.94,48.01,72.671,175,0,0,-0.272,-1.454,-0.7340000000000001,-0.141,-0.306,351412
381,Andrew Loupe,55,45.93,2017,311.3,59.83,29.63,50.27,72.803,105,0,1,-0.242,-1.416,-0.348,-0.424,-0.403,273070
382,Steven Bowditch,59,45.37,2017,287.3,53.54,29.2,51.96,74.4,9,0,0,-0.15,-2.889,-1.717,-1.26,0.238,24650
